1,0,0
10,0,0
20,0,0
87,0,0
88,0,0
94,0,0
95,0,0
121,0,0
126,0,0
148,0,0
158,0,0
164,0,0
165,0,0
171,0,0
173,0,0
191,0,0
204,0,0
214,0,0
221,0,0
235,0,0
241,0,0
243,0,0
263,0,0
264,0,0
266,0,0
281,0,0
301,0,0
322,0,0
329,0,0
331,0,0
334,0,0
340,0,0
344,0,0
351,0,0
368,0,0
392,0,0
394,0,0
402,0,0
404,0,0
411,0,0
421,0,0
426,0,0
430,0,0
444,0,0
527,0,0
531,0,0
779,0,0
784,0,0
173-P2,0,0
22-P2,0,0
2-P2,0,0
322-M2,0,0
336-P2,0,0
58-P2,0,0
D-222,0,0
M1,0,0
M2,0,0
M3,0,0
M4,0,0
M4.2,0,0
M5,0,0
M6,0,0
mum.1,0,0
mum.2,0,0
mum.3,0,0
X-180,0,0
10001,173,402
10002,2-P2,164
10003,214,164
10004,22-P2,421
10005,1,191
10006,221,430
10007,D-222,402
10008,344,421
10009,58-P2,158
10010,204,X-180
10011,173,402
10012,531,158
10013,784,M3
10014,mum.3,430
10015,204,126
10016,334,87
10017,243,164
10018,527,20
10019,301,421
10020,430,444
10021,235,243
10022,336-P2,158
10023,322,158
10024,88,191
10025,784,392
10026,10,402
10027,334,158
10028,221,421
10029,22-P2,430
10030,779,X-180
10031,214,402
10032,2-P2,87
10033,2-P2,241
10034,1,87
10035,95,430
10036,527,421
10037,214,421
10038,10,421
10039,22-P2,87
10040,243,392
10041,58-P2,430
10042,322,430
10043,301,20
10044,88,402
10045,22-P2,20
10046,344,402
10047,2-P2,329
10048,527,20
10049,1,421
10050,264,M1
10051,214,421
10052,88,402
10053,94,430
10054,D-222,368
10055,344,243
10056,243,X-180
10057,527,191
10058,10,430
10059,D-222,368
10060,214,158
10061,95,430
10062,527,87
10063,mum.1,368
10064,22-P2,421
10065,95,430
10066,2-P2,430
10067,334,402
10068,58-P2,402
10069,214,329
10070,10,421
10071,173-P2,421
10072,340,X-180
10073,D-222,421
10074,2-P2,126
10075,784,402
10076,243,444
10077,531,430
10078,301,87
10079,88,191
10080,344,241
10081,527,368
10082,94,430
10083,10,266
10084,D-222,191
10085,58-P2,281
10086,531,421
10087,301,430
10088,88,X-180
10089,mum.1,404
10090,301,402
10091,340,430
10092,334,266
10093,204,158
10094,784,421
10095,784,191
10096,95,430
10097,340,20
10098,322,87
10099,173-P2,404
10100,531,430
10101,779,402
10102,221,X-180
10103,334,191
10104,D-222,404
10105,235,241
10106,336-P2,430
10107,95,368
10108,204,430
10109,784,444
10110,94,20
10111,1,20
10112,58-P2,430
10113,D-222,430
10114,334,402
10115,204,20
10116,301,402
10118,221,368
10119,10,158
10120,336-P2,404
10121,527,243
10122,94,20
10123,336-P2,430
10124,221,M5
10125,235,87
10126,D-222,421
10127,173,430
10128,214,421
10129,344,430
10130,334,430
10131,243,430
10132,235,87
10134,1,158
10135,221,329
10136,95,421
10137,22-P2,402
10138,204,430
10139,779,243
10140,mum.1,402
10141,173-P2,402
10142,88,20
10143,784,20
10144,94,20
10145,340,430
10146,221,M3
10147,301,368
10148,243,329
10149,344,281
10150,784,191
10151,243,158
10152,779,191
10153,322,430
10154,344,191
10155,430,426
10156,235,266
10157,94,430
10158,243,281
10159,336-P2,20
10160,340,126
10161,2-P2,421
10162,527,421
10163,784,158
10164,340,126
10165,235,191
10166,301,87
10167,58-P2,426
10168,336-P2,158
10169,344,421
10170,204,402
10171,214,421
10172,221,421
10173,173-P2,430
10174,94,368
10175,779,430
10176,10,87
10177,784,241
10178,243,281
10179,784,158
10180,344,87
10181,1,430
10182,779,87
10183,334,87
10184,334,426
10185,322,20
10186,221,421
10187,88,266
10188,22-P2,191
10189,264,M4.2
10190,95,368
10191,D-222,191
10192,173-P2,191
10193,301,87
10194,10,430
10195,235,430
10196,214,392
10197,322,404
10198,1,404
10199,527,158
10200,D-222,430
10201,334,329
10202,243,430
10203,173-P2,402
10204,204,121
10205,94,392
10206,336-P2,430
10207,264,411
10208,531,158
10209,344,87
10210,1,87
10211,336-P2,87
10212,D-222,404
10213,531,421
10214,243,430
10215,344,426
10216,204,158
10217,235,430
10218,344,368
10219,58-P2,426
10220,322,281
10221,1,158
10222,2-P2,329
10223,336-P2,444
10224,214,430
10225,784,426
10226,94,191
10227,527,430
10228,340,158
10229,235,444
10230,322,20
10231,88,421
10232,10,426
10233,334,191
10234,1,404
10235,94,20
10236,784,191
10237,0,158
10238,0,158
10239,0,421
10240,334,87
10241,779,158
10242,94,158
10243,95,426
10245,58-P2,20
10246,10,402
10247,235,87
10248,58-P2,430
10249,95,430
10250,527,329
10251,235,336-P2
10252,340,402
10253,D-222,164
10254,2-P2,329
10255,58-P2,329
10256,88,444
10257,235,87
10258,173,121
10259,340,243
10260,784,329
10261,22-P2,329
10262,301,368
10263,264,0
10264,2-P2,421
10265,88,430
10266,221,402
10267,340,402
10268,527,421
10269,88,430
10270,221,430
10271,173-P2,191
10272,344,421
10273,1,430
10274,221,329
10275,334,368
10276,204,368
10277,243,421
10278,2-P2,M6
10279,336-P2,20
10280,58-P2,402
10281,301,191
10282,344,20
10283,94,X-180
10284,322,87
10285,235,368
10286,58-P2,158
10287,88,158
10288,10,87
10289,779,368
10290,22-P2,402
10291,322,243
10292,301,0
10293,214,430
10294,D-222,87
10295,214,87
10296,527,87
10297,173-P2,281
10298,88,329
10299,334,329
10300,322,241
10301,94,X-180
10302,779,164
10303,204,126
10304,10,421
10305,22-P2,329
10306,243,430
10307,94,430
10308,1,402
10309,301,430
10310,1,191
10311,779,402
10312,531,402
10313,336-P2,243
10314,340,430
10315,334,444
10316,531,402
10317,527,87
10318,340,430
10319,2-P2,X-180
10320,173,266
10321,235,235
10322,334,421
10323,243,421
10324,531,329
10325,336-P2,444
10326,10,87
10327,264,M2
10328,531,164
10329,527,329
10330,336-P2,87
10331,95,426
10332,235,20
10333,301,329
10334,340,392
10335,22-P2,402
10336,58-P2,20
10337,95,281
10338,221,126
10339,D-222,421
10340,2-P2,444
10341,88,426
10342,264,M2
10343,235,430
10344,779,426
10345,D-222,X-180
10346,94,20
10347,95,402
10348,340,426
10349,784,281
10350,22-P2,87
10351,58-P2,20
10352,779,421
10353,10,430
10354,301,430
10355,221,421
10356,322,191
10357,58-P2,329
10358,D-222,241
10359,264,171
10360,784,158
10361,527,266
10362,D-222,243
10363,221,430
10364,344,402
10365,322,421
10366,204,402
10367,10,402
10368,22-P2,404
10369,322,241
10370,243,191
10371,527,402
10372,88,430
10373,235,402
10374,173-P2,430
10375,204,368
10376,214,430
10377,344,164
10378,221,430
10379,336-P2,20
10380,264,171
10381,779,430
10382,94,20
10383,214,158
10384,204,87
10385,527,M5
10386,58-P2,430
10387,22-P2,421
10388,784,X-180
10389,10,158
10390,334,404
10391,173-P2,191
10392,2-P2,87
10393,784,87
10394,243,444
10395,336-P2,430
10396,344,329
10397,221,87
10398,173-P2,329
10399,204,329
10400,784,402
10401,531,20
10402,D-222,158
10403,264,M2
10404,2-P2,87
10405,779,430
10406,95,368
10407,10,421
10408,2-P2,158
10409,22-P2,421
10410,95,430
10411,1,164
10412,94,20
10413,243,430
10414,95,421
10415,221,426
10416,221,87
10417,779,158
10418,531,20
10419,784,158
10420,264,165
10421,2-P2,87
10422,344,20
10423,94,191
10424,1,430
10425,58-P2,20
10426,235,241
10427,301,158
10428,95,20
10429,221,87
10430,204,430
10431,531,20
10432,784,421
10433,336-P2,87
10434,22-P2,164
10435,243,404
10436,322,X-180
10437,336-P2,430
10438,527,426
10439,1,191
10441,334,191
10442,95,20
10443,531,266
10444,214,426
10445,10,243
10446,264,411
10447,527,158
10448,88,402
10449,204,329
10450,243,126
10451,D-222,241
10452,334,158
10453,221,444
10454,235,164
10455,235,241
10456,322,266
10457,340,404
10458,1,87
10459,204,121
10460,214,158
10461,58-P2,421
10462,301,158
10463,334,421
10464,173-P2,368
10465,1,444
10466,214,402
10467,336-P2,402
10468,88,126
10469,243,281
10470,1,X-180
10471,779,421
10472,214,243
10473,1,126
10474,340,430
10475,322,87
10476,94,392
10477,344,426
10478,221,368
10479,301,430
10480,204,329
10481,214,126
10482,336-P2,158
10483,264,0
10484,779,368
10485,340,87
10486,243,430
10487,95,87
10488,94,392
10489,344,87
10490,88,430
10491,2-P2,404
10492,58-P2,158
10493,301,368
10494,204,158
10495,430,404
10496,204,158
10497,779,430
10498,784,392
10499,264,411
10500,173,126
10501,301,368
10502,322,20
10503,22-P2,158
10504,191,329
10505,95,20
10506,340,X-180
10507,264,M2
10508,784,87
10509,336-P2,M3
10510,430,404
10511,301,368
10512,322,20
10513,264,263
10514,94,392
10515,173-P2,402
10516,88,421
10517,22-P2,329
10518,1,164
10519,779,87
10520,204,329
10521,336-P2,158
10522,173,241
10523,204,329
10524,301,368
10525,95,402
10526,D-222,241
10527,221,87
10528,344,421
10529,322,241
10530,779,421
10531,214,430
10532,340,M5
10533,784,329
10534,94,430
10535,2-P2,241
10536,264,394
10537,334,20
10538,235,158
10539,88,158
10540,58-P2,158
10541,784,421
10542,527,430
10543,301,430
10544,22-P2,266
10546,88,88
10547,301,241
10548,779,87
10549,10,266
10550,344,191
10551,531,158
10552,173-P2,421
10553,334,430
10554,214,430
10555,430,87
10556,243,404
10557,22-P2,421
10558,784,191
10559,527,158
10560,2-P2,368
10561,221,392
10562,322,430
10563,D-222,430
10564,214,430
10565,95,243
10566,88,426
10567,10,266
10568,344,X-180
10569,94,430
10570,22-P2,421
10571,344,421
10572,301,331
10573,1,191
10574,214,421
10575,88,426
10576,2-P2,241
10577,mum.1,430
10578,784,87
10579,336-P2,87
10580,235,164
10581,301,329
10582,mum.1,421
10583,531,402
10584,2-P2,241
10585,336-P2,87
10586,221,421
10587,531,243
10588,94,430
10589,D-222,421
10590,95,322-M2
10591,88,421
10592,204,X-180
10593,173,329
10594,243,430
10595,58-P2,329
10596,94,430
10597,784,329
10598,173-P2,421
10601,58-P2,158
10602,221,164
10603,340,20
10604,204,126
10605,527,421
10606,340,191
10607,88,426
10608,94,20
10609,336-P2,87
10610,173-P2,191
10611,301,164
10612,204,430
10613,527,430
10614,221,164
10615,264,M2
10616,173,87
10617,243,402
10618,D-222,404
10619,58-P2,243
10620,322,430
10621,336-P2,20
10622,235,235
10623,779,421
10624,531,426
10625,340,402
10626,2-P2,241
10627,1,266
10628,402,191
10629,235,235
10630,204,126
10631,95,158
10632,779,402
10633,95,329
10634,1,20
10635,94,X-180
10636,D-222,430
10637,2-P2,421
10638,22-P2,87
10639,340,164
10640,334,X-180
10641,204,430
10642,235,426
10643,243,421
10644,784,164
10645,235,191
10646,344,X-180
10647,2-P2,X-180
10648,340,421
10649,334,20
10650,336-P2,402
10651,214,X-180
10652,221,87
10653,22-P2,158
10654,322,402
10655,344,392
10656,D-222,421
10657,779,421
10658,235,241
10659,322,20
10660,94,368
10661,22-P2,444
10662,1,164
10663,779,402
10664,22-P2,444
10665,334,158
10666,301,368
10667,336-P2,421
10668,531,430
10669,2-P2,158
10670,322,421
10672,58-P2,164
10673,779,421
10674,94,368
10675,243,421
10676,340,266
10677,334,20
10678,D-222,241
10679,301,421
10680,173-P2,X-180
10681,22-P2,87
10682,221,329
10683,88,X-180
10684,2-P2,126
10685,10,191
10686,1,426
10687,95,404
10688,264,0
10689,784,243
10690,204,430
10691,214,421
10692,344,421
10693,527,126
10694,173,404
10695,221,329
10696,88,191
10697,344,M6
10698,264,164
10699,264,164
10700,58-P2,20
10701,784,158
10702,531,368
10703,334,402
10704,204,20
10705,95,430
10706,1,87
10707,10,243
10708,301,421
10709,243,430
10710,527,158
10711,527,20
10712,779,243
10713,340,404
10714,D-222,158
10715,214,191
10716,58-P2,87
10717,204,430
10718,2-P2,87
10719,10,164
10720,235,191
10721,95,241
10722,221,444
10723,94,368
10724,334,164
10725,322,392
10726,430,430
10727,779,430
10728,94,404
10729,2-P2,421
10730,173-P2,426
10731,235,235
10732,204,368
10733,1,X-180
10734,235,329
10735,10,426
10736,243,426
10737,94,164
10738,10,402
10739,95,430
10740,235,444
10741,58-P2,426
10742,22-P2,164
10743,88,402
10744,2-P2,243
10745,2-P2,243
10746,322,368
10747,204,430
10748,779,368
10749,D-222,158
10750,784,243
10751,1,191
10752,344,444
10753,784,444
10754,22-P2,164
10755,344,87
10756,94,426
10757,336-P2,87
10758,340,430
10759,173,164
10760,322,392
10761,0,426
10762,22-P2,402
10763,344,20
10764,531,421
10765,173-P2,191
10766,1,191
10767,243,329
10768,204,444
10769,779,329
10770,95,243
10771,527,281
10772,243,421
10773,531,402
10774,221,421
10775,301,191
10776,173-P2,402
10777,221,444
10778,264,263
10779,784,M3
10780,301,191
10781,1,266
10782,173,421
10783,531,426
10784,235,164
10785,58-P2,243
10786,22-P2,158
10787,0,0
10788,58-P2,430
10789,430,402
10790,340,421
10791,95,20
10792,527,421
10793,mum.1,368
10794,204,126
10795,344,87
10796,204,444
10797,784,402
10798,88,421
10799,334,421
10800,243,281
10801,58-P2,281
10802,10,426
10803,322,404
10804,214,329
10805,340,368
10806,88,158
10807,173-P2,392
10808,D-222,191
10809,214,158
10810,243,430
10811,0,402
10812,531,20
10813,D-222,329
10814,58-P2,426
10815,88,404
10816,301,331
10817,340,426
10818,322,87
10819,95,430
10820,322,430
10821,301,329
10822,243,281
10823,336-P2,426
10824,784,266
10825,D-222,421
10826,340,421
10827,2-P2,158
10828,214,421
10829,2-P2,87
10830,336-P2,20
10831,340,426
10832,173,402
10833,88,421
10834,22-P2,402
10835,243,392
10836,334,87
10837,95,430
10838,527,158
10839,94,421
10840,301,430
10841,221,243
10842,D-222,368
10843,214,430
10844,1,329
10845,235,404
10846,mum.1,158
10847,214,404
10848,779,158
10849,784,M3
10850,344,421
10851,10,402
10852,1,87
10853,531,158
10854,94,368
10855,264,394
10856,58-P2,X-180
10857,344,392
10858,301,X-180
10859,1,421
10860,204,402
10861,22-P2,402
10862,779,421
10863,264,165
10864,336-P2,430
10865,779,164
10866,235,158
10867,334,329
10868,10,430
10869,340,368
10870,1,X-180
10871,95,164
10872,173-P2,20
10873,94,329
10874,221,X-180
10875,173-P2,421
10876,527,X-180
10877,94,20
10878,430,402
10879,58-P2,329
10880,88,368
10881,22-P2,164
10882,784,426
10883,340,421
10884,22-P2,164
10885,527,421
10886,0,421
10887,95,191
10888,334,87
10889,527,20
10890,22-P2,20
10891,204,430
10892,88,X-180
10893,94,392
10894,22-P2,281
10895,88,444
10896,344,266
10897,D-222,158
10898,340,20
10899,235,430
10900,173,421
10901,527,20
10902,334,87
10903,784,402
10904,1,430
10905,336-P2,421
10906,301,158
10907,334,430
10908,58-P2,430
10909,264,M2
10910,95,158
10911,784,158
10912,10,243
10913,214,430
10914,10,368
10915,95,368
10916,784,421
10917,214,421
10918,301,158
10919,243,430
10920,173,404
10921,531,421
10922,D-222,87
10923,0,421
10924,527,426
10925,322,404
10926,340,402
10927,88,430
10928,94,430
10929,204,X-180
10930,344,421
10931,779,402
10932,173-P2,M3
10933,58-P2,402
10934,784,87
10935,221,404
10936,22-P2,404
10937,531,426
10938,336-P2,87
10939,173-P2,X-180
10940,D-222,158
10941,430,329
10942,243,87
10943,301,331
10944,2-P2,241
10945,784,404
10946,1,329
10947,22-P2,430
10948,204,329
10949,334,402
10950,527,430
10951,235,421
10952,10,158
10953,322,426
10954,336-P2,X-180
10955,D-222,87
10956,336-P2,421
10957,779,158
10958,340,392
10959,264,M1
10960,58-P2,87
10961,334,421
10962,243,281
10963,214,421
10964,88,121
10965,214,421
10966,779,421
10967,779,243
10968,D-222,421
10969,243,368
10970,527,421
10971,58-P2,X-180
10972,235,421
10973,88,444
10974,204,158
10975,527,402
10976,58-P2,430
10977,D-222,421
10978,1,402
10979,334,158
10980,204,329
10981,95,243
10982,784,426
10983,235,87
10984,2-P2,158
10985,301,126
10986,2-P2,402
10987,214,392
10988,322,430
10989,301,126
10990,344,392
10991,1,164
10992,527,87
10993,336-P2,430
10994,235,430
10995,779,87
10996,58-P2,402
10997,88,426
10998,88,426
10999,88,191
11000,1,241
11001,264,165
11002,336-P2,20
11003,95,20
11004,243,426
11005,22-P2,421
11006,214,430
11007,430,421
11008,221,421
11009,0,0
11010,779,158
11011,334,87
11012,784,404
11013,2-P2,444
11014,784,430
11015,221,421
11016,334,191
11017,527,158
11018,0,87
11019,243,243
11020,10,402
11021,95,430
11022,10,158
11023,221,392
11024,334,402
11025,322,243
11026,10,402
11027,784,402
11028,214,87
11029,784,191
11030,88,191
11031,2-P2,87
11032,336-P2,421
11033,0,404
11034,264,M4.2
11035,10,M5
11036,204,87
11037,0,20
11038,221,281
11039,214,444
11040,D-222,158
11041,784,191
11042,344,158
11043,340,430
11044,1,158
11045,334,164
11046,10,430
11047,340,392
11048,204,191
11049,784,421
11050,235,20
11051,243,430
11052,221,158
11053,173-P2,158
11054,95,191
11055,D-222,421
11056,2-P2,426
11057,58-P2,243
11058,334,421
11059,779,392
11060,94,392
11061,336-P2,191
11062,10,329
11063,221,402
11064,22-P2,158
11065,264,351
11066,344,20
11067,527,158
11068,235,191
11069,1,421
11070,336-P2,158
11071,22-P2,368
11072,779,87
11073,88,430
11074,95,241
11075,344,87
11076,1,20
11077,527,329
11078,204,158
11079,214,243
11080,0,0
11081,336-P2,87
11082,D-222,191
11083,779,87
11084,527,158
11085,264,165
11086,2-P2,121
11087,22-P2,329
11088,336-P2,402
11089,264,411
11090,334,241
11091,10,421
11092,22-P2,430
11093,2-P2,402
11094,1,426
11095,243,421
11096,10,20
11097,322,430
11098,322,158
11099,88,158
11100,173-P2,20
11101,1,329
11102,D-222,X-180
11103,235,430
11104,58-P2,241
11105,22-P2,126
11106,88,392
11107,344,444
11108,214,243
11109,784,266
11110,1,191
11111,784,87
11112,779,191
11113,94,266
11114,D-222,158
11115,0,158
11116,336-P2,281
11117,173-P2,243
11118,264,M1
11119,334,402
11120,204,430
11121,D-222,158
11122,173-P2,402
11123,1,241
11124,784,426
11125,334,430
11126,243,87
11127,22-P2,430
11128,221,421
11129,336-P2,444
11130,204,87
11131,95,430
11132,1,426
11133,221,164
11134,340,191
11135,94,87
11136,58-P2,266
11137,243,191
11138,340,158
11139,214,404
11140,58-P2,421
11142,527,X-180
11143,221,402
11144,779,241
11145,784,158
11146,322,243
11147,94,426
11148,334,X-180
11149,22-P2,430
11150,235,430
11151,322,402
11152,344,421
11153,214,444
11154,264,M1
11155,784,158
11156,322,158
11157,10,421
11158,214,243
11159,94,430
11160,22-P2,421
11161,2-P2,87
11162,95,430
11163,336-P2,164
11164,243,87
11165,204,402
11166,221,421
11167,204,430
11168,322,430
11169,334,158
11170,527,426
11171,527,430
11172,334,158
11173,58-P2,158
11174,336-P2,329
11175,D-222,266
11176,221,M3
11177,88,444
11178,344,430
11179,95,158
11180,221,M3
11181,322,164
11182,88,87
11183,58-P2,421
11184,88,20
11185,94,430
11186,235,243
11187,340,87
11188,D-222,158
11189,340,158
11190,340,430
11191,173-P2,87
11192,336-P2,M3
11193,1,426
11194,2-P2,126
11195,527,126
11196,784,87
11197,204,266
11198,94,430
11199,243,392
11200,22-P2,87
11201,88,241
11202,2-P2,430
11203,204,158
11204,214,444
11205,527,421
11206,340,20
11207,779,430
11208,58-P2,329
11209,221,392
11210,88,430
11211,527,404
11212,334,191
11213,58-P2,444
11214,430,20
11215,95,430
11216,334,191
11217,204,158
11218,340,164
11219,214,421
11220,243,402
11221,221,368
11222,1,404
11223,527,404
11224,22-P2,20
11225,264,394
11226,10,430
11227,22-P2,191
11228,344,392
11229,243,281
11230,779,426
11231,94,164
11232,784,421
11233,1,404
11234,344,426
11235,22-P2,87
11236,779,444
11237,214,430
11238,204,402
11239,334,241
11240,173-P2,421
11241,204,126
11242,235,191
11243,58-P2,191
11244,2-P2,430
11245,214,421
11246,95,368
11247,221,20
11248,94,368
11249,336-P2,392
11250,779,241
11251,344,368
11252,779,191
11253,784,87
11254,1,158
11255,235,191
11256,340,329
11257,264,M4
11258,2-P2,87
11259,94,241
11260,58-P2,368
11261,2-P2,241
11262,340,158
11263,214,87
11264,779,368
11265,264,165
11266,173-P2,402
11267,221,20
11268,322,191
11269,527,126
11270,1,404
11271,322,329
11272,88,20
11273,173,430
11274,214,126
11275,344,158
11276,95,158
11277,94,426
11278,10,87
11279,58-P2,20
11280,784,87
11281,322,87
11282,94,191
11283,527,87
11284,334,243
11285,58-P2,368
11286,173-P2,426
11287,88,87
11288,2-P2,191
11289,243,430
11290,94,20
11291,221,430
11292,527,402
11293,D-222,368
11294,243,430
11295,527,402
11296,173,158
11297,204,402
11298,336-P2,426
11299,95,158
11300,784,444
11301,235,392
11302,779,421
11303,322,421
11304,D-222,243
11305,235,235
11306,204,158
11307,0,0
11308,221,421
11309,243,20
11310,D-222,430
11311,58-P2,402
11312,2-P2,241
11313,1,426
11314,779,402
11315,264,263
11316,527,191
11317,58-P2,158
11318,243,281
11319,243,87
11320,D-222,158
11321,88,421
11322,334,87
11323,336-P2,158
11324,340,329
11325,204,158
11326,322,266
11327,784,164
11328,mum.3,X-180
11329,334,430
11330,235,404
11331,D-222,243
11332,779,158
11333,58-P2,404
11334,58-P2,404
11335,235,126
11336,173,444
11337,779,158
11338,D-222,426
11339,340,421
11340,204,158
11341,2-P2,430
11342,334,158
11343,22-P2,444
11344,2-P2,121
11345,336-P2,430
11346,10,430
11347,344,404
11348,527,87
11349,264,263
11350,322,266
11351,322,430
11352,214,392
11353,340,87
11354,344,430
11355,22-P2,329
11356,235,164
11357,2-P2,329
11358,430,87
11359,204,430
11360,22-P2,158
11362,336-P2,158
11363,264,164
11364,243,421
11365,264,148
11366,334,426
11367,1,191
11368,95,20
11369,779,426
11370,340,421
11371,58-P2,430
11372,243,444
11373,779,404
11374,D-222,421
11375,2-P2,87
11376,D-222,426
11377,322,430
11378,173,404
11379,340,158
11380,779,281
11381,344,20
11382,527,430
11383,221,402
11384,1,X-180
11385,214,329
11387,784,191
11388,235,329
11389,173-P2,87
11390,94,241
11391,10,421
11392,322,402
11393,221,243
11394,22-P2,329
11395,94,426
11396,10,404
11397,784,87
11398,22-P2,243
11399,94,X-180
11400,336-P2,426
11401,344,20
11402,88,158
11403,10,87
11404,214,243
11405,336-P2,430
11406,94,329
11407,2-P2,430
11408,10,426
11409,784,392
11411,94,430
11412,10,266
11413,95,20
11415,88,87
11417,204,204
11418,95,87
11419,527,191
11420,344,164
11421,88,87
11422,10,404
11423,336-P2,392
11424,10,430
11425,94,20
11426,94,368
11427,334,421
11428,344,368
11429,1,368
11430,204,329
11431,784,191
11432,336-P2,392
11433,344,402
11434,779,368
11435,88,158
11436,527,329
11437,340,164
11438,95,158
11439,243,164
11440,mum.2,430
11441,334,158
11442,173,266
11443,221,421
11444,2-P2,87
11445,10,430
11446,334,329
11447,10,402
11448,173-P2,426
11449,95,430
11450,94,191
11451,204,329
11452,58-P2,158
11453,334,X-180
11454,88,404
11455,58-P2,430
11456,58-P2,426
11457,214,421
11458,95,426
11459,10,329
11460,D-222,241
11461,204,329
11462,2-P2,158
11463,214,392
11464,235,266
11465,221,266
11466,58-P2,402
11467,58-P2,266
11468,531,402
11469,58-P2,266
11470,322,X-180
11471,10,329
11472,94,20
11473,340,444
11474,235,235
11475,340,444
11476,264,148
11477,1,158
11478,336-P2,20
11479,95,158
11480,243,404
11481,88,266
11482,mum.2,87
11483,301,421
11484,243,126
11485,95,87
11486,95,20
11487,173-P2,281
11488,1,404
11489,D-222,426
11490,784,402
11491,2-P2,121
11492,340,126
11493,214,158
11494,784,87
11495,340,20
11496,235,421
11497,779,266
11498,264,411
11499,264,165
11500,D-222,368
11501,94,20
11502,D-222,402
11503,243,87
11504,344,430
11505,95,368
11506,784,329
11507,204,191
11508,173-P2,M3
11509,10,87
11510,214,87
11511,D-222,392
11512,D-222,430
11513,10,426
11514,10,158
11515,173-P2,430
11516,344,20
11517,214,87
11518,95,20
11519,344,368
11520,214,426
